iter	Passed	Remaining
469	431	486
470	432	485
471	432	484
472	433	482
473	433	481
474	434	480
475	434	478
476	435	477
477	435	476
478	436	474
479	437	473
480	437	472
481	438	471
482	439	470
483	439	468
484	440	467
485	440	466
486	441	464
487	441	463
488	442	462
489	443	461
490	443	460
491	444	458
492	444	457
493	445	456
494	446	455
495	446	453
496	447	452
497	447	451
498	448	449
499	448	448
500	449	447
501	450	446
502	450	445
503	451	444
504	452	443
505	452	441
506	453	440
507	453	439
508	454	438
509	455	437
510	455	436
511	456	434
512	456	433
513	457	432
514	457	431
515	458	429
516	458	428
517	459	427
518	459	425
519	460	424
520	460	423
521	461	422
522	461	420
523	462	419
524	462	418
525	463	417
526	463	416
527	463	414
528	464	413
529	464	412
530	465	411
531	465	409
532	466	408
533	467	407
534	467	406
535	468	405
536	468	404
537	469	403
538	469	401
539	470	400
540	471	399
541	471	398
542	472	397
543	472	396
544	473	395
545	473	394
546	474	392
547	474	391
548	475	390
549	476	389
550	476	388
551	477	387
552	478	386
553	478	385
554	479	384
555	479	383
556	480	382
557	480	380
558	481	379
559	482	378
560	482	377
561	483	376
562	484	375
563	484	374
564	485	373
565	486	372
566	486	371
567	487	370
568	487	369
569	488	368
570	489	367
571	489	366
572	490	365
573	490	364
574	491	363
575	492	362
576	492	361
577	493	360
578	494	359
579	494	358
580	495	357
581	495	356
582	496	354
583	496	353
584	497	352
585	498	351
586	498	350
587	499	349
588	500	348
589	500	347
590	501	346
591	501	345
592	502	344
593	502	343
594	503	342
595	504	341
596	504	340
597	505	339
598	506	338
599	506	337
600	507	336
601	507	335
602	508	334
603	509	333
604	509	332
605	510	331
606	510	330
607	511	329
608	512	328
609	512	327
610	513	326
611	513	325
612	514	324
613	515	323
614	515	322
615	516	321
616	516	320
617	517	319
618	518	318
619	518	318
620	519	317
621	520	316
622	520	315
623	521	314
624	521	313
625	522	312
626	522	311
627	523	310
628	523	309
629	524	308
630	525	307
631	525	306
632	526	305
633	527	304
634	527	303
635	528	302
636	528	301
637	529	300
638	529	299
639	530	298
640	531	297
641	532	296
642	532	295
643	533	294
644	533	293
645	534	292
646	535	291
647	535	291
648	536	290
649	536	289
650	537	288
651	538	287
652	538	286
653	539	285
654	539	284
655	540	283
656	541	282
657	541	281
658	542	280
659	542	279
660	543	278
661	544	277
662	544	276
663	545	275
664	545	275
665	546	274
666	547	273
667	547	272
668	548	271
669	548	270
670	549	269
671	550	268
672	550	267
673	551	266
674	551	265
675	552	264
676	552	263
677	553	262
678	554	261
679	554	261
680	555	260
681	555	259
682	556	258
683	556	257
684	557	256
685	558	255
686	558	254
687	559	253
688	559	252
689	560	251
690	561	250
691	561	250
692	562	249
693	562	248
694	563	247
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	566	241
701	567	240
702	567	239
703	568	238
704	569	238
705	569	237
706	570	236
707	570	235
708	571	234
709	571	233
710	572	232
711	572	231
712	573	230
713	573	229
714	574	228
715	575	228
716	575	227
717	576	226
718	576	225
719	577	224
720	577	223
721	578	222
722	579	221
723	579	221
724	580	220
725	580	219
726	581	218
727	581	217
728	582	216
729	582	215
730	583	214
731	583	213
732	584	212
733	584	211
734	585	211
735	585	210
736	586	209
737	587	208
738	587	207
739	588	206
740	588	205
741	589	204
742	589	203
743	590	203
744	591	202
745	592	201
746	592	200
747	593	199
748	593	199
749	594	198
750	594	197
751	595	196
752	595	195
753	596	194
754	596	193
755	597	192
756	598	192
757	598	191
758	599	190
759	599	189
760	600	188
761	600	187
762	601	186
763	601	185
764	602	185
765	602	184
766	603	183
767	603	182
768	604	181
769	604	180
770	605	179
771	605	178
772	606	177
773	606	177
774	607	176
775	607	175
776	608	174
777	608	173
778	609	172
779	609	171
780	610	171
781	610	170
782	610	169
783	611	168
784	611	167
785	612	166
786	613	165
787	613	165
788	614	164
789	614	163
790	614	162
791	615	161
792	615	160
793	616	159
794	616	159
795	617	158
796	617	157
797	618	156
798	618	155
799	619	154
800	619	153
801	620	153
802	620	152
803	621	151
804	621	150
805	622	149
806	622	148
807	623	148
808	623	147
809	624	146
810	624	145
811	625	144
812	625	143
813	626	143
814	626	142
815	627	141
816	627	140
817	628	139
818	628	138
819	629	138
820	629	137
821	630	136
822	630	135
823	631	134
824	631	133
825	632	133
826	632	132
827	633	131
828	633	130
829	634	129
830	634	129
831	635	128
832	635	127
833	636	126
834	636	125
835	637	125
836	638	124
837	638	123
838	639	122
839	639	121
840	640	121
841	640	120
842	641	119
843	642	118
844	642	117
845	643	117
846	643	116
847	643	115
848	644	114
849	644	113
850	645	113
851	646	112
852	646	111
853	647	110
854	647	109
855	648	109
856	648	108
857	649	107
858	649	106
859	650	105
860	650	105
861	651	104
862	651	103
863	652	102
864	652	101
865	653	101
866	654	100
867	654	99
868	655	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	659	92
877	659	91
878	660	90
879	660	90
880	661	89
881	661	88
882	662	87
883	662	86
884	663	86
885	663	85
886	664	84
887	664	83
888	665	83
889	665	82
890	666	81
891	666	80
892	667	79
893	667	79
894	668	78
895	668	77
896	669	76
897	669	76
898	670	75
899	670	74
900	671	73
901	671	72
902	671	72
903	672	71
904	673	70
905	673	69
906	674	69
907	674	68
908	675	67
909	675	66
910	676	66
911	676	65
912	677	64
913	677	63
914	678	62
915	678	62
916	679	61
917	679	60
918	679	59
919	680	59
920	680	58
921	681	57
922	681	56
923	682	56
924	682	55
925	683	54
926	683	53
927	684	53
928	684	52
929	685	51
930	685	50
931	686	50
932	686	49
933	687	48
934	687	47
935	688	47
936	688	46
937	689	45
938	689	44
939	690	44
940	690	43
941	691	42
942	691	41
943	692	41
944	692	40
945	692	39
946	693	38
947	693	38
948	694	37
949	694	36
950	695	35
951	695	35
952	696	34
953	696	33
954	697	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	701	27
962	701	26
963	701	26
964	702	25
965	702	24
966	703	24
967	703	23
968	704	22
969	704	21
970	705	21
971	705	20
972	706	19
973	706	18
974	707	18
975	707	17
976	708	16
977	708	15
978	709	15
979	709	14
980	710	13
981	710	13
982	711	12
983	711	11
984	712	10
985	712	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	716	3
995	717	2
996	717	2
997	718	1
998	718	0
999	719	0
